speaker,old_audio_field,src_abs,dst
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00069.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00070.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00071.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00072.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00073.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00074.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00075.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00076.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00077.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00078.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00079.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00080.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00081.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00082.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00083.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00084.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00085.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00086.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00087.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00088.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00089.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00090.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00091.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00092.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00093.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00094.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00095.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00096.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00097.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00098.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00099.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00100.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00101.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00102.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00103.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00104.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00105.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00106.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00107.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00108.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00109.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00110.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00111.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00112.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00113.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00114.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00115.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u066.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u066.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00116.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u067.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u067.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00117.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u068.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u068.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00118.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u069.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u069.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00119.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u070.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u070.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00120.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u071.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u071.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00121.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u072.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u072.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00122.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00123.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00124.wav
